"","Count","Virus","AsynNC_C","AnonsynNC_C","TsynNC_C","TnonsynNC_C","AsynC_LCLS","AnonsynC_LCLS","AsynNC_LCLS","AnonsynNC_LCLS","TsynC_LCLS","TnonsynC_LCLS","TsynNC_LCLS","TnonsynNC_LCLS","AsynC_UCLS","AnonsynC_UCLS","AsynNC_UCLS","AnonsynNC_UCLS","TsynC_UCLS","TnonsynC_UCLS","TsynNC_UCLS","TnonsynNC_UCLS","nucl","seq","multNS"
"1","1","Dengue 1","2.22712254036787","2.82284309379343","2.36336951714388","3.23308092797586","0.0244178592595577","0.00113122429795011","0.0586803477053689","0.00464319492369196","0.0590866580806427","0.000807402233899171","0.146627228259572","0.00342713729196373","0.0319192823386546","0.00277297303989976","0.0667893702079061","0.00637774156826423","0.0709985467329901","0.00199479350044063","0.160812179428386","0.00563258829318559","10176","1785","18164160"
"2","2","Dengue 2","1.38769839128198","2.34064564702162","1.68360818566379","1.04464993385907","0.0478630582109494","0.00327044310277004","0.0698212045680953","0.00943721132615553","0.10440443985116","0.00225627745454705","0.182793928151032","0.00299963745007414","0.0586944394470287","0.00591732299211511","0.0780484635109147","0.0120680933896902","0.121166106399074","0.00553474950769992","0.196978489960514","0.00513925835073141","10173","1597","16246281"
"3","3","Dengue 3","1.69459448388228","1.68081896551724","2.83694526221213","5.86298085899284","0.024067490818439","0.00195315397881838","0.0430377970322075","0.00398408391846908","0.040472738534274","0.000406611561780838","0.122290244164846","0.00252110996643857","0.0308113055036562","0.00367449914428653","0.0499595084973146","0.00547498218219799","0.0500314788977785","0.000787308816361863","0.134465266689231","0.00447882235777357","10170","970","9864900"
"4","4","Dengue 4","1.90734628459693","1.64809257761149","2.31957942082171","2.42836511584571","0.0314712387774487","0.00298598628361912","0.0637195739379642","0.00533907087505732","0.0527321073165275","0.00118241284919999","0.128346262417574","0.00377553193677865","0.0395345388431149","0.00439436205096659","0.0717130321915335","0.0068244264353607","0.0630601910868","0.00286487494718572","0.140243170048431","0.00605276056175245","10206","257","2622942"
"5","5","HCV 1 A","1.22346697650319","1.06064014745613","1.18525751046228","1.88317434905388","0.108647719735916","0.0129325856103109","0.135525620542348","0.0146335939878009","0.126069856926697","0.00307035868775835","0.151486630656352","0.00637634082303305","0.127095252151635","0.0181942747723964","0.15289812050479","0.0183808037983599","0.140977479337792","0.0051068663413905","0.165033230300079","0.00902279959830141","9036","3011","27207396"
"6","6","HCV 1 B","1.19423165313314","1.01115269706819","1.22810645861105","1.54032893767497","0.122148123933626","0.0160354855629981","0.149028496425028","0.0169373172237048","0.147066355589643","0.00403537921013434","0.183584267994543","0.00737265686576972","0.139935656947147","0.0213941242457003","0.163960250475602","0.0209097336845706","0.162427876885956","0.00723248363970358","0.196507597811609","0.00998355834758835","9036","3010","27198360"
"7","7","HIV pol gene","4.32918912723658","2.66828660717624","5.61912389746151","3.50004934169949","0.0216739309344366","0.00648591831101777","0.110087577456989","0.0226046285347467","0.0171851067537529","0.0016782548279333","0.120590540567386","0.00961967574233855","0.0322653091434174","0.0126062648799041","0.12342559421946","0.0283387881753454","0.0290098068552551","0.00559176794899228","0.138984402434161","0.0158257626921801","3264","3030","9889920"
"8","8","Human Parainfluenza 1 F","1.61161524500908","2.60160834601174","7.07014542343883","1.77401129943503","0.00082818560146301","0.00446189195871199","0.0124788964253024","0.0173085384062756","0.000851534981062726","0.00669474584004964","0.0110420390822514","0.0128444987017779","0.0203771715413941","0.0114607270889071","0.0216959804219883","0.0241158801983756","0.00345880984652348","0.0111623970170932","0.0194327256739505","0.0188342745024191","1782","94","167508"
"9","9","Human Parainfluenza 1 HN","0.554699248120301","41.364705882353","1.44714318760121","NaN","0.00954869039203458","0.000181512149491246","0.00695826428194471","0.0083828487829904","0.0025711937568372","0","0.014051110515555","0","0.0521195991243561","0.000521722730958824","0.0272490895456623","0.0207062552130384","0.0299430777745601","0","0.0330016960309224","0","864","236","203904"
"10","10","Human Parainfluenza 3 HN","1.2089874411303","8.03370786516855","13.5093457943925","Inf","0.00105340686912206","0","0.00574147649478098","0.000604202866013827","0.000711386067507301","0","0.0098345101364049","0.0002039463296017","0.0170840190115895","0.000327332242225858","0.0161864436094309","0.00202548874287931","0.00189391137061688","0","0.0253613538524597","0.000560482260027552","1716","1760","3020160"
"11","11","Human Parainfluenza 1","0.956293830637705","1.99787321244614","1.89681512397858","1.37481432579634","0.0126924730831597","0.0011755260054486","0.0132370075136651","0.00372137539843033","0.00889012839807619","0.00116943811864973","0.0198828571701662","0.00281477624077112","0.0190959998817838","0.00325060342068083","0.0171621130681038","0.00512147001685325","0.0144611674705407","0.00404675092106873","0.024410233997925","0.00435651517709564","15471","72","1113912"
"12","12","Human Parainfluenza 3","0.651428571428572","3.20330237358101","2.11941529235382","Inf","0.0222016315818796","0.000209785258822238","0.0145994492789463","0.00120128084397453","0.018241650359533","0","0.0570121657146384","0.002297147382131","0.0383939362851564","0.00141799553336441","0.02487423493158","0.00401299323130656","0.0440569532924541","0","0.0750244475576727","0.00714631774000448","1617","76","122892"
"13","13","Influenza A HA H1N1","5.32987176110092","0.5819283902054","1.8087005749491","45.89391530568","0.0101861713068972","0.0173553933931933","0.061640642331208","0.0129606954506955","0.0320224487244928","0.000101114818795566","0.068732502561419","0.00589237283602746","0.0158225411118702","0.0356887568440672","0.0769824595321751","0.0179072015066869","0.0524481805850996","0.000286421185394013","0.0840495732371532","0.0118931717181507","1710","19095","32652450"
